3000001	COURSE-0	CB-1	1	2048323
3000002	COURSE-1	CB-1	4	2016047
3000003	COURSE-2	CB-3	3	2029581
3000004	COURSE-3	CB-3	1	2008978
3000005	COURSE-4	CB-3	2	2029977
3000006	COURSE-5	CB-2	1	2032991
3000007	COURSE-6	CB-2	2	2048494
3000008	COURSE-7	CB-2	1	2043252
3000009	COURSE-8	CB-2	3	2038314
3000010	COURSE-9	CB-1	3	2016633
3000011	COURSE-10	CB-3	1	2018551
3000012	COURSE-11	CB-1	3	2043344
3000013	COURSE-12	CB-3	2	2022417
3000014	COURSE-13	CB-2	3	2026325
3000015	COURSE-14	CB-1	1	2030007
3000016	COURSE-15	CB-1	1	2016331
3000017	COURSE-16	CB-2	3	2003864
3000018	COURSE-17	CB-1	3	2024247
3000019	COURSE-18	CB-1	2	2001044
3000020	COURSE-19	CB-3	1	2017434
3000021	COURSE-20	CB-1	3	2035242
3000022	COURSE-21	CB-1	1	2028126
3000023	COURSE-22	CB-3	3	2018954
3000024	COURSE-23	CB-3	2	2008341
3000025	COURSE-24	CB-1	3	2015762
3000026	COURSE-25	CB-2	3	2021598
3000027	COURSE-26	CB-2	2	2022825
3000028	COURSE-27	CB-3	1	2036622
3000029	COURSE-28	CB-1	2	2004583
3000030	COURSE-29	CB-1	2	2008531
3000031	COURSE-30	CB-2	3	2013735
3000032	COURSE-31	CB-1	4	2033860
3000033	COURSE-32	CB-3	3	2041635
3000034	COURSE-33	CB-1	3	2020813
3000035	COURSE-34	CB-3	3	2049435
3000036	COURSE-35	CB-2	4	2016622
3000037	COURSE-36	CB-3	2	2013308
3000038	COURSE-37	CB-2	1	2045967
3000039	COURSE-38	CB-2	3	2036786
3000040	COURSE-39	CB-1	1	2034001
3000041	COURSE-40	CB-2	2	2017667
3000042	COURSE-41	CB-3	2	2043587
3000043	COURSE-42	CB-1	4	2039932
3000044	COURSE-43	CB-1	2	2006355
3000045	COURSE-44	CB-2	4	2029409
3000046	COURSE-45	CB-3	3	2047569
3000047	COURSE-46	CB-2	3	2039092
3000048	COURSE-47	CB-1	2	2034236
3000049	COURSE-48	CB-2	1	2034454
3000050	COURSE-49	CB-2	3	2045032
3000051	COURSE-50	CB-1	3	2005117
3000052	COURSE-51	CB-2	2	2000710
3000053	COURSE-52	CB-3	2	2045904
3000054	COURSE-53	CB-3	1	2015982
3000055	COURSE-54	CB-1	1	2023387
3000056	COURSE-55	CB-1	1	2029268
3000057	COURSE-56	CB-1	1	2020254
3000058	COURSE-57	CB-1	3	2000680
3000059	COURSE-58	CB-3	2	2018627
3000060	COURSE-59	CB-2	1	2048070
3000061	COURSE-60	CB-3	2	2037726
3000062	COURSE-61	CB-2	1	2034963
3000063	COURSE-62	CB-1	2	2001675
3000064	COURSE-63	CB-2	2	2011986
3000065	COURSE-64	CB-1	3	2043950
3000066	COURSE-65	CB-2	1	2014078
3000067	COURSE-66	CB-3	2	2013481
3000068	COURSE-67	CB-2	3	2022575
3000069	COURSE-68	CB-3	2	2004762
